"phenotype_number","phenotype_name","phenotype_name_short","genetic_model","CD_meaning","H2_meaning","deltaAIC_ACE_ADE","fit_Chisq","fit_Chisq.df","fit_Chisq.p","fit_AIC","fit_BIC","fit_RMSEA","fit_SRMR","a2","a2.p","a2.CiL","a2.CiH","a2.deltaAIC","a2.LRT.Chisq","a2.LRT.Chisq.df","a2.LRT.Chisq.p","cd2","cd2.p","cd2.CiL","cd2.CiH","cd2.deltaAIC","cd2.LRT.Chisq","cd2.LRT.Chisq.df","cd2.LRT.Chisq.p","e2","e2.p","e2.CiL","e2.CiH"
1,"cervicalSpine_CS2H_atlas_c2base_distance","CS2H","ADE","D","broad sense heritability",2.01827503976938,11.8256701571034,8,0.159153182418182,2627.31418638317,2700.22312433604,0.058134045761439,0.0414062662885552,6.2536434704183e-13,NA,6.2536434704183e-13,6.2536434704183e-13,1.99999999995225,4.8117954065674e-11,1,0.999994465305703,0.799095116248558,0,0.67683563091347,0.931499461924162,-0.0182750397948439,2.01827503979528,1,0.155415605523529,0.200904883750817,0.00198518197208108,0.0735729693297345,0.328236798171899
2,"cervicalSpine_CS3H_c2base_c3base_distance","CS3H","ACE","C","familiality",-0.252282977337472,8.38086883780209,8,0.397177002069353,2712.40583731933,2785.31477527219,0.0183427525332635,0.0444092122824054,0.633765963139814,0.000135390204546448,0.149965395838638,1.45186769511256,-1.385407121139,3.38540712113915,1,0.0657759327024638,0.188942047901835,0.207118199970088,0.0579142552154479,1.23210688173292,1.74771702263661,0.252282977363798,1,0.6154721307194,0.177291988958351,0.0291479927787477,0.0180028624118051,0.336581115504896
3,"cervicalSpine_CS4H_c3base_c4base_distance","CS4H","ACE","C","familiality",-5.07022863112979,8.61358784961918,8,0.375933640406273,2695.18768596026,2767.88347802365,0.0234061166002146,0.0713996061437903,6.76322820101839e-14,NA,6.76322820101839e-14,6.76322820101839e-14,1.99999999999181,8.44124770082999e-12,1,0.999997681840128,0.524387354590794,0,0.372403992491821,0.70231569022631,-3.07022863112707,5.07022863112761,1,0.0243401731349675,0.475612645409139,1.59414992317863e-08,0.310656796223468,0.64056849459481
4,"cervicalSpine_CS5H_c4base_c5base_distance","CS5H","ADE","D","broad sense heritability",0.00667206442130919,12.9388803703697,8,0.113969918367981,3044.80353934655,3117.78302410977,0.0659363781218871,0.068795483999588,0.521460886228623,0.273300869665863,0.324716247800341,4.05653341267743,1.63758239117215,0.362417608828215,1,0.547166613656594,0.0704576433630674,0.884590174484166,11.0138639261234,14.8193537261325,1.99332793560234,0.00667206439748824,1,0.934899031312798,0.408081470408309,0.000135725043652224,0.198474478655934,0.617688462160685
5,"cervicalSpine_CS6H_c5base_c6base_distance","CS6H","ACE","C","familiality",-0.0373358673091388,6.4489548426385,8,0.597074983780105,2895.45446911705,2968.43395388028,0,0.0539692244934593,0.580483607322891,0.000655453929801153,0.104760914244659,1.44029182848017,-0.486133331981819,2.48613333198193,1,0.114853588366574,0.0701146369190274,0.650147101045529,0.77344151485836,1.98538980261664,1.96266413267676,0.0373358673235629,1,0.84678282797618,0.349401755758082,3.87165493831443e-05,0.182982927756454,0.515820583759709
6,"cervicalSpine_CS7H_c6base_c7base_distance","CS7H","ACE","C","familiality",-1.83764571844995,6.78714447223518,8,0.559762803751341,2719.40711757735,2792.24525899611,0,0.0425674594159617,0.209859755822913,0.160444576713898,0.0329768080518878,1.20517411924846,1.48238732650725,0.517612673492222,1,0.471861827913175,0.452169132423209,0.00121443563969881,0.0702732905053259,1.16592344985477,0.162354281610078,1.83764571838953,1,0.17522713428664,0.337971111753878,4.01952362505398e-08,0.217313152891798,0.458629070615958
7,"cervicalSpine_CS2A_c2base_odontoid_distance","CS2A","ADE","D","broad sense heritability",0.102237440814406,5.50230310074503,8,0.702784816814481,2408.1299307083,2480.96807212706,0,0.0341452423474721,0.726029175793051,0.0174486283533841,0.0223584135345248,2.41684214209836,0.942597624628434,1.05740237537214,1,0.303808391433648,0.205124111519845,0.505704427671066,0.775924030740032,3.19221859644455,1.89776255924426,0.102237440755092,1,0.749160961472974,0.0688467126871038,0.137614324715319,-0.0220362908217236,0.159729716195931
8,"hyoidBone_HBNP_nsp_hyoidale_distance","HBNP","ACE","C","familiality",-0.960620156291043,3.60202851227359,8,0.891128589149245,2144.02069995706,2217.21034427225,0,0.0447204818544673,0.454488135171379,0.00862257581227754,0.0292804006698954,1.38579874760672,-2.0592119841358,4.05921198413536,1,0.0439309955001724,0.248549570455568,0.145309983616411,0.0297300368429151,1.36777451421046,1.03937984375716,0.960620156242525,1,0.327030679322559,0.296962294373053,1.11697318061488e-11,0.211249879800968,0.382674708945138
9,"hyoidBone_HBC2_c2base_hyoidale_distance","HBC2","ACE","C","familiality",-2.00787140558532,7.30850381510541,8,0.503742493868471,2332.84808371132,2406.03772802651,0,0.0531848784361881,0.319191862403307,0.0548441828677855,0.000137522629715392,1.30340662632006,-0.0479787423323614,2.04797874233201,1,0.152408412324132,0.345863533002413,0.0286421342209837,0.00376793174843629,1.2428231614561,-0.00787140558804822,2.0078714055881,1,0.156484742613706,0.334944604594281,1.1371639851987e-08,0.219952103103246,0.449937106085316
10,"hyoidBone_HBC3_c3base_hyoidale_distance","HBC3","ACE","C","familiality",-0.11491299389354,10.0844211096602,8,0.259150604239625,2610.78132532535,2684.04053492807,0.0425369642118219,0.0524010096872349,0.562197421846878,0.00654527757091872,0.0438234956001841,1.66476025444164,-2.33311522744361,4.3331152274435,1,0.0373777771128579,0.0962309866804212,0.632104815632059,0.921071996229843,2.49686565539468,1.88508700611419,0.114912993885344,1,0.734618625979966,0.341571591472701,8.47759640265622e-10,0.232461602109093,0.450681580836308
